nr,real,scatter,polyhedron,symm,theta,phi,alpha,size,stretch,axis
139901,./real/14/139901r.png,./scatter/14/139901s.png,Truncated Cube,O_h,1.43941,-0.76899,-2.31977,0.911053,1.09763,C4
139902,./real/14/139902r.png,./scatter/14/139902s.png,Icosahedron,I_h,1.23492,0.026347,-1.58732,0.456187,1.28078,C2
139903,./real/14/139903r.png,./scatter/14/139903s.png,Octahedron,O_h,0.205917,1.44207,-0.398675,0.501808,0.622939,C4
139904,./real/14/139904r.png,./scatter/14/139904s.png,Truncated Tetrahedron,T_d,0.933094,-2.05467,-1.7407,0.579647,1.54441,C2
139905,./real/14/139905r.png,./scatter/14/139905s.png,Rhombicuboctahedron,O_h,1.97602,1.97686,-0.674019,0.822032,0.887287,C2
139906,./real/14/139906r.png,./scatter/14/139906s.png,Snub Cube,O,1.10256,-0.761343,0.522815,0.756555,1.07195,C3
139907,./real/14/139907r.png,./scatter/14/139907s.png,Truncated Dodecahedron,I_h,2.14073,0.151704,-2.96092,0.351379,1.98068,C5
139908,./real/14/139908r.png,./scatter/14/139908s.png,Truncated Tetrahedron,T_d,2.33856,-0.952745,2.14971,0.842406,1.18708,C3
139909,./real/14/139909r.png,./scatter/14/139909s.png,Snub Cube,O,2.36892,3.10903,-0.298505,0.276831,0.58573,C2
139910,./real/14/139910r.png,./scatter/14/139910s.png,Rhombicosidodecahedron,I_h,1.29476,-1.80905,1.5826,0.84262,1.18677,C2
139911,./real/14/139911r.png,./scatter/14/139911s.png,Cuboctahedron,O_h,1.47894,0.867764,-1.8091,0.564526,1.72698,C3
139912,./real/14/139912r.png,./scatter/14/139912s.png,Snub Cube,O,1.90456,-1.79147,-2.01158,0.333173,1.00052,C4
139913,./real/14/139913r.png,./scatter/14/139913s.png,Tetrahedron,T_d,0.890464,-2.46054,2.8481,0.533071,1.54999,C2
139914,./real/14/139914r.png,./scatter/14/139914s.png,Decahedron,D_5h,1.95496,-1.54989,2.76836,0.670234,0.544693,C2
139915,./real/14/139915r.png,./scatter/14/139915s.png,Potato,None,1.22066,1.72008,-1.1326,0.57238,,
139916,./real/14/139916r.png,./scatter/14/139916s.png,Truncated Cuboctahedron,O_h,2.10231,-2.85459,0.917707,0.45968,1.61965,C3
139917,./real/14/139917r.png,./scatter/14/139917s.png,Icosidodecahedron,I_h,0.544994,2.77109,2.55916,0.587776,1.14903,C3
139918,./real/14/139918r.png,./scatter/14/139918s.png,Truncated Twinned Tetrahedron,C_6,2.08617,-2.90703,0.880559,0.852079,1.1736,C6
139919,./real/14/139919r.png,./scatter/14/139919s.png,Snub Cube,O,0.244954,2.70964,0.275475,0.588003,0.875462,C3
139920,./real/14/139920r.png,./scatter/14/139920s.png,Truncated Icosahedron,I_h,0.959542,0.0285705,-2.4456,0.674931,1.09104,C2
139921,./real/14/139921r.png,./scatter/14/139921s.png,Truncated Tetrahedron,T_d,2.19288,-0.448441,0.726431,0.800089,1.0052,C2
